0,Morrison PLC,65984,Flour,False
498,Turner-Collins,98990,Water,False
499,"Kim, Webb and Davis",4644,Bottle,False
500,Griffith-Walker,94232,Computer,False
501,"Mcdonald, Elliott and Wright",66130,Bottle,False
502,Boyd LLC,79870,Water,True
503,Cortez-Jackson,70011,Electricity,False
504,Moore LLC,96704,Flour,True
505,Perkins-Sanchez,39374,Newspaper,False
506,"Rodgers, Sherman and Allen",30948,Electricity,True
507,Hamilton-Fox,43585,Electricity,True
508,"Wright, Fleming and Weaver",9605,Newspaper,False
509,Brown PLC,52392,Coconut,True
510,Hall Ltd,76660,Glass,False
511,Price LLC,33880,Coconut,True
512,Hoover PLC,4762,Furniture,False
513,"Moore, Green and Andrade",8690,Bottle,False
514,"Harris, Green and Stokes",48764,Coconut,False
515,"Ramirez, Shaw and Guzman",55698,Electricity,False
516,Keller-Petersen,9393,Pillow,False
517,"Wolfe, Moran and Heath",98727,Water,False
518,Ibarra Group,32557,Electricity,False
519,Esparza-Payne,77842,Glass,False
520,Bender Ltd,37875,Coconut,False
521,Price-Harris,59436,Computer,False
522,Barnett LLC,59424,Electricity,True
523,Carrillo LLC,22861,Furniture,False
524,Johnson-Clark,78926,Pillow,False
525,Cooper LLC,5674,Glass,False
526,"Rodriguez, Vasquez and Mclean",11638,Bottle,True
527,"Allen, Yoder and Grant",22658,Electricity,False
528,Brown-Johnson,46598,Coconut,True
529,Yoder-Charles,41313,Pillow,False
530,Vargas Inc,48622,Electricity,False
531,Hernandez Inc,50529,Electricity,True
532,Williams and Sons,1300,Flour,True
533,Hoffman-Horn,15581,Glass,True
534,"Copeland, Jones and Taylor",59181,Bottle,True
535,"Hernandez, Olsen and Garza",14568,Pillow,False
536,Hughes Group,61874,Water,False
537,Duran-Johnson,78291,Water,True
538,Dickson Inc,29647,Furniture,True
539,"Brennan, Wilson and Murphy",12969,Computer,True
540,Huynh LLC,48022,Coconut,True
541,Griffith and Sons,40869,Flour,False
542,"Hill, Burns and Black",83011,Electricity,False
543,Ramos Inc,87753,Flour,False
544,Smith-Robinson,22072,Newspaper,False
545,Bryant Inc,45155,Bottle,False
546,Wright PLC,44422,Furniture,False
547,"Kim, Wood and Stewart",29327,Computer,True
548,Jones-Williams,86515,Water,True
549,James and Sons,80142,Flour,True
550,Anderson Ltd,31047,Glass,False
551,Lewis-Stafford,31266,Computer,False
552,Johnson-Carroll,23354,Water,True
553,Weaver Ltd,16723,Coconut,False
554,"Stevenson, Rivas and Mitchell",58331,Flour,True
555,Lopez-Morris,91358,Water,True
556,Allen-Villa,63373,Bottle,True
557,"Nelson, Meyer and Wu",55093,Newspaper,False
558,Kaiser Inc,89048,Newspaper,False
559,Parsons and Sons,92760,Computer,False
560,"Boone, Jones and Allen",14689,Pillow,False
561,Brown-Gaines,2912,Newspaper,True
562,Blake-Nguyen,29954,Furniture,True
563,Steele-Griffith,81109,Flour,False
564,Hall-Leonard,12874,Electricity,True
565,Peters-Reese,94080,Furniture,False
566,Potter LLC,30971,Electricity,False
567,"Stokes, Edwards and Oliver",71682,Furniture,True
568,Bender PLC,91729,Bottle,False
569,Turner PLC,11028,Glass,False
570,"Mathews, Gibson and Harrison",30112,Newspaper,False
571,Carroll-Brown,93851,Bottle,True
572,"Nelson, Robbins and Schultz",86772,Flour,False
573,"Gibson, Walker and Cruz",83906,Glass,False
574,Nelson-Thomas,7509,Electricity,True
575,"Jacobs, Collins and Allen",6942,Glass,False
576,"Rodriguez, Gill and Bennett",76616,Computer,True
577,Moore LLC,21973,Glass,False
578,Church-Jarvis,59267,Furniture,False
579,"Moore, Clark and Williams",95652,Newspaper,True
580,"Newman, Brooks and Bates",77123,Flour,True
581,Johnson Group,5962,Glass,True
582,Steele Group,35762,Electricity,True
583,Johnson PLC,35705,Glass,False
584,"Smith, Thompson and Valdez",30527,Furniture,False
585,"Oconnell, Cooper and Schmitt",45695,Newspaper,False
586,Wilson PLC,86694,Pillow,True
587,"Brown, Manning and Morales",67153,Newspaper,True
588,"Jones, Chandler and Miller",79137,Bottle,False
589,Dawson and Sons,72205,Pillow,False
590,Mason LLC,55151,Flour,True
591,Daniels-Wright,21450,Flour,False
592,"Novak, Williams and Kim",72851,Glass,False
593,Reid-Kennedy,8124,Flour,False
594,"Duffy, Haynes and Meza",96939,Pillow,True
595,Mcbride-Barnes,76499,Electricity,False
596,Johnson PLC,42337,Water,True
597,Moore Ltd,60757,Newspaper,False
598,Ward-Jackson,45411,Water,False
599,Howell-Walsh,69758,Coconut,False
600,"Ramos, Burgess and Nichols",28304,Electricity,False
601,"Garcia, Frye and Gibbs",91813,Furniture,True
602,Sweeney-Quinn,92910,Computer,False
603,Porter Group,3188,Newspaper,False
604,Kramer Group,39996,Electricity,False
605,Brown Group,95573,Pillow,False
606,Perez PLC,80030,Newspaper,True
607,Nelson-Perry,63561,Furniture,True
608,"Weber, Mcmahon and Young",2111,Pillow,False
609,"Mcpherson, Castro and Singh",24093,Glass,True
610,Johnson-Holland,84583,Newspaper,False
611,Reyes LLC,97201,Furniture,False
612,Barnett-Fields,85838,Furniture,False
613,Fuller LLC,87856,Flour,True
614,Salazar-Zimmerman,11766,Furniture,False
615,Graves-Pearson,98818,Furniture,False
616,Kirk and Sons,64945,Newspaper,False
617,Harvey-Tran,25773,Computer,True
618,Durham LLC,84368,Electricity,True
619,"Mills, Cooper and Burton",27583,Computer,False
620,Berry-Hall,87194,Computer,True
621,"Chung, Hopkins and Freeman",15042,Computer,True
622,Morales and Sons,25710,Water,False
623,Robinson-Willis,54701,Water,False
624,"Miller, Steele and Doyle",24087,Glass,False
625,"Gordon, Williamson and Cook",59778,Glass,False
626,Benton Group,60697,Pillow,True
627,Jensen PLC,88244,Bottle,True
628,"Kelly, Smith and Stevens",5003,Flour,True
629,Gibbs Inc,48148,Pillow,True
630,"Hill, Thomas and Berg",56048,Furniture,False
631,Ferguson-Vaughn,2694,Bottle,True
632,"Rice, Garcia and Gates",1585,Glass,False
633,Salazar Group,54245,Furniture,True
634,"Carter, Shah and Powell",63497,Coconut,False
635,Crawford Group,52837,Computer,False
636,Chase Ltd,41108,Pillow,True
637,Kirby PLC,53736,Computer,True
638,King Group,85505,Electricity,False
639,"Brock, Ruiz and Flores",35023,Glass,False
640,Arnold PLC,40099,Flour,True
641,Byrd-Morgan,6757,Glass,True
642,Coleman-Cunningham,54321,Electricity,False
643,"Bean, Carney and Harrison",69937,Pillow,True
644,Garner Ltd,88016,Pillow,True
645,Clarke Inc,94622,Bottle,False
646,Jones and Sons,92727,Water,False
647,"Weeks, Cooper and Avery",4170,Electricity,False
648,Chavez Ltd,66462,Newspaper,False
649,"Powers, Turner and Fox",51803,Electricity,False
650,"Gomez, Harper and Williams",86412,Furniture,True
651,Barrett Group,7354,Water,False
652,Gomez Group,43307,Newspaper,True
653,Collins Group,45002,Flour,False
654,Kim-Williams,66416,Coconut,False
655,Smith and Sons,11110,Water,True
656,Black Inc,10193,Glass,True
657,"Ballard, Ward and Cole",49124,Glass,True
658,"Mcpherson, Arroyo and Brown",93624,Flour,True
659,"Smith, Goodman and Lopez",40171,Water,True
660,"Harris, Burgess and Jensen",44021,Coconut,False
661,"Cole, Williams and Silva",32687,Coconut,True
662,Baker Ltd,1447,Furniture,True
663,Stewart-Gross,84579,Bottle,True
664,Goodwin and Sons,9065,Computer,False
665,Wilson-Burke,51877,Electricity,False
666,"Hayes, Baldwin and Perez",34229,Furniture,True
667,Armstrong-Bradley,36624,Bottle,False
668,Arias Ltd,11131,Newspaper,False
669,Mata PLC,67466,Bottle,True
670,Freeman Group,66786,Electricity,True
671,"Allen, Rowe and Howard",49793,Flour,False
672,Lowe-Dean,97730,Water,False
673,Lara-Jones,96779,Pillow,True
674,Robinson-Herman,97423,Pillow,False
675,Fowler-Burgess,41699,Coconut,True
676,"Moore, Graham and Holland",6467,Flour,False
677,Mccarty LLC,42458,Bottle,True
678,Jefferson LLC,88263,Pillow,False
679,Arias-Nelson,39865,Furniture,False
680,Nash LLC,67373,Furniture,False
681,Shepherd-Lloyd,73929,Glass,False
682,Adams-Carrillo,62345,Bottle,False
683,Gonzalez LLC,35127,Bottle,False
684,Bennett-Cabrera,5850,Furniture,True
685,Baker-Rodriguez,50949,Flour,False
686,Kelly-Riley,11759,Water,False
687,"Terry, Quinn and Willis",94972,Water,True
688,Le-Turner,13255,Furniture,True
689,Black-Daniels,37534,Flour,False
690,Weaver-Brown,55568,Pillow,False
691,Reed-Jones,77487,Furniture,True
692,"Daugherty, Ward and Pena",51833,Computer,False
693,Morales Group,78803,Electricity,False
694,"Adkins, Ramos and Lloyd",48509,Bottle,False
695,Moore-Kaiser,49779,Coconut,False
696,Smith-Baxter,20686,Flour,False
697,"Myers, Wallace and Norman",56015,Coconut,True
698,"Bullock, Hunter and Lee",57380,Bottle,False
699,Morrow Ltd,33035,Coconut,False
700,Lucas-Watson,19043,Coconut,True
701,Reynolds Ltd,40903,Furniture,False
702,Rodriguez LLC,68544,Coconut,True
703,"Bennett, Wells and Roberts",20806,Computer,False
704,Vasquez and Sons,32337,Electricity,True
705,Carlson Inc,73416,Newspaper,True
706,"Simon, Casey and Li",92876,Coconut,True
707,Collier Group,5322,Newspaper,False
708,"Armstrong, Edwards and Wilcox",75052,Flour,True
709,"Hodge, Bell and Thomas",26962,Newspaper,False
710,"Kelly, Goodman and Campbell",84408,Flour,False
711,"Anderson, Frost and Carlson",81339,Coconut,False
712,"Taylor, Allen and Robbins",15914,Furniture,False
713,Chan-Neal,85592,Furniture,True
714,Mcpherson Ltd,25107,Computer,False
715,Hull-Herring,68805,Pillow,False
716,"Johnson, Huerta and Horton",78785,Computer,False
717,Zavala-Lane,80923,Computer,True
718,"Hutchinson, Doyle and Sanders",22210,Newspaper,True
719,Whitehead-Scott,61388,Flour,False
720,Lopez Ltd,25631,Electricity,True
721,Shields-Snyder,11580,Computer,True
722,Willis-Hobbs,14751,Bottle,True
723,King-Walker,56597,Furniture,False
724,Adams and Sons,32406,Computer,False
725,Castro and Sons,26704,Flour,False
726,Obrien-Estrada,48920,Water,True
727,Evans LLC,7545,Coconut,True
728,Richardson PLC,31600,Furniture,False
729,West-Rivera,92958,Furniture,False
730,"Perez, Wilson and Nunez",72906,Glass,True
731,Barajas Ltd,49376,Furniture,False
732,"Black, Arnold and Lozano",84106,Pillow,True
733,Klein Group,46261,Electricity,False
734,Berry-Cooper,73983,Glass,True
735,Moore-Banks,29677,Newspaper,True
736,"Jones, Hart and Harris",54347,Bottle,False
737,"Moses, Salas and Barnes",13820,Newspaper,True
738,Rojas-Reid,75264,Glass,True
739,Robertson Ltd,70657,Furniture,False
740,"Allen, Chen and Smith",73529,Water,False
741,Dawson and Sons,41779,Pillow,True
742,"Love, Jones and Campbell",69538,Coconut,False
743,"Evans, Carroll and Baxter",61248,Coconut,True
744,"Newman, Simmons and Scott",12969,Newspaper,True
745,"Byrd, Fields and Schmitt",24872,Pillow,True
746,Spencer-Harris,91061,Furniture,True
747,Mason-Wood,44641,Flour,False
748,Cardenas and Sons,41552,Bottle,True
749,Pace Inc,29341,Pillow,False
750,"Williams, Green and Howell",31242,Coconut,False
751,"Woods, Lewis and Glover",58721,Pillow,True
752,Esparza-Tran,95812,Electricity,True
753,Francis-Stewart,50669,Glass,True
754,Tran-Alvarez,56882,Flour,True
755,Collins Ltd,85736,Water,False
756,Goodwin PLC,56037,Water,False
757,Perez PLC,25556,Pillow,True
758,"Wright, Bruce and Ortega",32327,Bottle,True
759,Ellis-Valdez,61075,Water,False
760,Hamilton-Reynolds,48538,Newspaper,True
761,"Sanchez, Green and Wang",97833,Flour,False
762,Hull-Mccoy,64198,Furniture,False
763,Brown-Marshall,2431,Furniture,True
764,Peters-Williams,60892,Computer,False
765,York-Graves,79220,Electricity,True
766,"Mason, Mullen and Case",12365,Water,True
767,"Castillo, Acosta and Walker",65265,Bottle,True
768,"Novak, Ho and Martinez",69243,Coconut,False
769,"Chang, Fuller and Glenn",51226,Flour,False
770,"Wilson, Haas and Vasquez",65525,Bottle,False
771,Caldwell and Sons,42366,Water,False
772,Harper-Lee,33190,Water,False
773,Smith Ltd,41866,Water,True
774,Chaney and Sons,19297,Glass,True
775,"Walker, Rivera and Wilcox",88787,Furniture,True
776,"Marshall, Reeves and Schmidt",19598,Pillow,True
777,"Ayala, Walker and Fuentes",56674,Newspaper,True
778,"Burns, Castro and Rasmussen",66452,Computer,True
779,Oconnor Group,35401,Pillow,False
780,Kramer-Hernandez,99864,Glass,False
781,Prince Ltd,63232,Computer,True
782,Johnson Group,39413,Newspaper,False
783,"Ramirez, Pugh and Jones",84158,Glass,True
784,"Callahan, Oneill and Lutz",3237,Pillow,True
785,Chambers-Ewing,7677,Electricity,False
786,Lopez Ltd,36212,Water,False
787,Stevens-Garcia,37921,Electricity,False
788,"Schroeder, Fields and Briggs",98472,Coconut,False
789,"Newman, Cabrera and Beasley",36768,Pillow,True
790,"White, Ramirez and Robinson",689,Bottle,True
791,"Rose, Brown and Costa",83337,Coconut,True
792,"Harrington, Moran and Johnson",19505,Water,True
793,Chung Ltd,48529,Bottle,True
794,"Newton, Moore and Hughes",45409,Pillow,False
795,"Vargas, Becker and Kennedy",21529,Coconut,True
796,Dean and Sons,77070,Newspaper,True
797,Robinson LLC,57605,Pillow,True
798,Griffin-Campos,42249,Furniture,True
799,Jackson-Morrison,15437,Bottle,False
800,"Thomas, Mccarthy and Dyer",50748,Furniture,True
801,Beard-Romero,78019,Newspaper,True
802,Aguilar LLC,83018,Newspaper,False
803,Gentry Ltd,57235,Newspaper,True
804,Torres-Horton,50308,Bottle,True
805,Johnston-Cohen,16356,Newspaper,False
806,"Smith, Snyder and Robinson",29259,Coconut,False
807,Meyers-Anderson,85113,Pillow,False
808,Fuller-Allen,60357,Computer,False
809,Peterson-Crawford,5031,Bottle,False
810,Cruz Inc,30165,Electricity,False
811,"Hutchinson, Riddle and Hall",78626,Newspaper,False
812,Craig-Lopez,50546,Water,False
813,Richard PLC,60044,Flour,True
814,"Carrillo, Barber and Hall",52611,Newspaper,True
815,Obrien-Walker,21598,Electricity,False
816,Coffey Ltd,81676,Water,False
817,Haynes LLC,45595,Newspaper,True
818,Quinn and Sons,16601,Flour,True
819,Hamilton Ltd,34796,Coconut,False
820,Keller Group,98117,Furniture,True
821,Taylor-Paul,57696,Electricity,True
822,Cannon-Morris,49382,Glass,True
823,Navarro Ltd,57004,Water,False
824,Chavez PLC,96640,Furniture,True
825,"Horn, Rivas and Smith",64823,Glass,True
826,Wright PLC,82053,Furniture,True
827,Ramos LLC,95916,Furniture,True
828,Watts Ltd,27344,Flour,False
829,Cook Ltd,25984,Computer,False
830,Robinson-Castillo,6231,Pillow,True
831,Wallace-Frazier,56362,Coconut,False
832,Castro-Moore,6755,Furniture,True
833,"Ingram, Gallagher and Robinson",66573,Newspaper,False
834,Lee PLC,92370,Pillow,True
835,Patton Group,85044,Flour,True
836,"Clarke, Robinson and Kane",10401,Pillow,True
837,"Kennedy, Potter and Holt",37849,Furniture,False
838,"Smith, Thompson and Williams",15615,Glass,False
839,Meadows Inc,24636,Furniture,False
840,Olson Ltd,91854,Newspaper,False
841,Williams LLC,16474,Electricity,True
842,"Reed, Young and Smith",88512,Electricity,True
843,"Riley, Fowler and Arnold",21834,Computer,False
844,Roth-Johnson,18056,Newspaper,True
845,Bentley and Sons,93836,Electricity,False
846,Campbell PLC,43164,Flour,False
847,Luna-Mercado,63001,Water,True
848,Payne-Garcia,38849,Furniture,False
849,"Moore, Fields and Weber",40441,Water,True
850,"Blankenship, Crawford and Lawson",46151,Water,True
851,Miller-Hutchinson,3655,Furniture,True
852,Miller-Caldwell,52077,Furniture,True
853,"Conway, Delgado and Porter",23715,Water,True
854,Brown-Campbell,25341,Water,True
855,Murphy-Campbell,96739,Coconut,True
856,"Mueller, Atkins and Blake",92020,Bottle,False
857,Olson-Martinez,68341,Bottle,False
858,Lamb-Barry,98215,Bottle,False
859,Powell Ltd,62648,Pillow,True
860,"James, Miller and Hayes",27219,Flour,False
861,"Dunn, Schmidt and Anderson",96310,Water,True
862,Cole Ltd,97938,Pillow,False
863,"Fleming, Jackson and Mueller",644,Flour,False
864,"Gutierrez, Bennett and Johnson",47718,Pillow,True
865,Miller Inc,94794,Flour,False
866,"Zamora, Nguyen and Clarke",54526,Glass,True
867,Johnson LLC,61291,Furniture,False
868,Walls Group,93905,Newspaper,True
869,Robertson Group,57210,Water,True
870,Petersen-Oliver,23508,Flour,False
871,Daniels Ltd,78149,Electricity,False
872,Long-Allen,95569,Computer,True
873,Miller-Villa,63443,Bottle,False
874,"Dean, Johnson and Mckay",49169,Furniture,True
875,Murphy-Robinson,62533,Glass,True
876,Lindsey-Lopez,60892,Bottle,True
877,"Kemp, Peterson and Arnold",86170,Electricity,False
878,"Best, Bell and Garcia",83873,Water,True
879,"Everett, Griffin and Robinson",65765,Glass,True
880,Smith Ltd,28262,Electricity,False
881,Davis-Erickson,51959,Water,True
882,"Horton, Stewart and Williamson",11330,Glass,False
883,Brown-Jones,29131,Water,True
884,Watson-Payne,92051,Pillow,False
885,Brandt-Hernandez,57146,Flour,True
886,Vang Inc,99216,Flour,False
887,Whitehead Ltd,33469,Glass,False
888,Wilson-Salinas,88137,Furniture,True
889,Weaver PLC,51732,Glass,True
890,"Galloway, Mayo and Cabrera",79418,Pillow,False
891,"Smith, Oliver and Haley",43853,Newspaper,False
892,Hamilton-Ellison,87543,Electricity,True
893,Dillon Ltd,68096,Pillow,True
894,Bridges and Sons,8647,Water,False
895,Parsons-Young,16544,Furniture,False
896,Davidson-Bush,66534,Newspaper,True
897,Vega Ltd,64803,Electricity,False
898,"Sanders, Robinson and Ferguson",90455,Bottle,False
899,"Rasmussen, Branch and Hunt",91307,Pillow,False
900,Pitts-Nicholson,48902,Flour,True
901,Andrade-Russo,34570,Glass,False
902,"Vargas, Wright and Donaldson",45763,Computer,True
903,Sanchez-Bradley,89084,Glass,True
904,Chandler Inc,13033,Furniture,True
905,"Brooks, Reyes and Lyons",16377,Coconut,True
906,"Moore, Hall and Torres",91630,Coconut,True
907,Stuart Inc,57375,Electricity,False
908,"Payne, Hamilton and Charles",12045,Flour,True
909,Powers-Beck,32340,Pillow,False
910,"Hudson, Mckay and Park",27225,Newspaper,True
911,Smith and Sons,68003,Furniture,False
912,"Lozano, Bell and Bailey",54629,Bottle,True
913,"Flynn, Smith and Hill",26659,Bottle,False
914,Marquez-Becker,45629,Water,False
915,Jordan Ltd,99014,Water,False
916,"Wells, Mills and Cline",62921,Coconut,True
917,"Martin, Bowman and Benson",30040,Pillow,True
918,"Allen, Hendrix and Ramos",45388,Pillow,True
919,"Smith, Leach and Smith",11762,Coconut,False
920,Collins-Taylor,65167,Bottle,False
921,Long-Freeman,29660,Bottle,True
922,Anderson-Osborn,57246,Coconut,True
923,"Miller, Stout and Anderson",7101,Newspaper,True
924,"Gomez, Schaefer and Stuart",26243,Pillow,True
925,Munoz-Watson,83949,Furniture,True
926,Romero Ltd,81113,Water,True
927,"Blake, Casey and Norris",75837,Coconut,False
928,Baker-Chen,68057,Newspaper,False
929,Choi-Stark,83362,Bottle,False
930,"Delacruz, Arellano and Sharp",20017,Pillow,False
931,"Hayden, Rojas and Taylor",90802,Bottle,True
932,Roberts-Alvarez,73660,Water,False
933,Salinas-Rogers,39547,Water,True
934,Sosa LLC,64093,Flour,False
935,"Marquez, Brown and Matthews",72420,Water,False
936,"King, Swanson and Sanders",22959,Bottle,True
937,"Pratt, Diaz and Mclean",72750,Computer,False
938,Martinez Ltd,16452,Bottle,False
939,"Rocha, Adkins and Franklin",93728,Water,False
940,Boyd PLC,39574,Newspaper,False
941,Oliver-Adams,99337,Flour,False
942,Williams-Perkins,73403,Flour,False
943,Clements PLC,58537,Coconut,False
944,Benson Ltd,16507,Electricity,False
945,Nichols-Leblanc,35801,Computer,False
946,"Smith, Sanchez and Sharp",76965,Water,False
947,Smith PLC,43544,Electricity,True
948,Clark-Padilla,17700,Water,True
949,Mcbride-Peterson,97753,Flour,False
950,Case Inc,94207,Flour,True
951,Thompson-Thomas,33128,Water,True
952,Macdonald Group,63330,Computer,True
953,"Vazquez, White and King",85114,Pillow,False
954,Harrison Group,24494,Flour,False
955,Kelly Inc,8510,Glass,False
956,Nguyen-Wilkins,36778,Flour,False
957,"Walker, Ho and Fuentes",17974,Water,False
958,Smith Inc,7882,Water,True
959,Garcia-Erickson,21356,Newspaper,True
960,"Burke, Clark and Burke",30718,Bottle,True
961,Brown PLC,8962,Electricity,True
962,"Roberts, Griffin and Harris",81092,Flour,False
963,Wright Inc,37006,Furniture,False
964,Newton PLC,39854,Coconut,False
965,Martin LLC,32254,Water,True
966,Kim Inc,24790,Flour,True
967,"Hunt, Gonzalez and Miller",43649,Pillow,False
968,Sanchez-Alvarez,57939,Water,True
969,Robertson Inc,99600,Computer,False
970,Edwards-Barron,19763,Glass,True
971,"Ortiz, Pearson and Sanders",49784,Glass,False
972,"Smith, Mcgee and Reeves",44833,Newspaper,True
973,Johnson-White,61555,Flour,False
974,Sherman Inc,47160,Water,False
975,Romero-Klein,22080,Bottle,False
976,Warren-Parker,1721,Furniture,True
977,Foster Inc,23668,Newspaper,False
978,Weaver-Peters,12550,Flour,True
979,Brown-Peterson,60448,Computer,False
980,Davis-Patel,95210,Electricity,True
981,White-Diaz,36794,Furniture,False
982,Valdez and Sons,33605,Glass,False
983,Morrow-Vincent,13117,Furniture,False
984,Foster Ltd,30440,Bottle,True
985,White Group,39845,Flour,False
986,Stewart-Mckinney,72578,Glass,True
987,Rivera LLC,86929,Glass,True
988,Thomas Ltd,33621,Bottle,False
989,Dunlap Ltd,53074,Furniture,True
990,"Clayton, Hammond and Clark",59351,Coconut,False
991,"Baker, Olson and Burnett",38779,Furniture,True
992,Ross Group,43617,Computer,True
993,"Monroe, Allen and Cooper",23613,Bottle,False
994,Cole and Sons,8324,Furniture,True
995,Molina-Figueroa,65925,Electricity,True
996,Bennett Inc,26364,Electricity,False
997,"Brown, Miller and Spears",1869,Furniture,False
998,Moses Group,19076,Coconut,True
999,Wolfe-Doyle,8740,Pillow,False
