0,"perfect blue
500,"CeSeNA_ULISSecurity
",False,709878,859
501,"rhackomandati
",True,999885,5992
502,"PissedEmu
",False,88976,2058
503,"0x62EEN7EA
",True,302858,5531
504,"Dashu
",True,513750,8453
505,"Isengard
",True,341876,5072
506,"pkucc
",False,23990,3659
507,"BinaryBears
",False,386081,2971
508,"mikoan
",True,31457,8248
509,"L1t
",False,326976,7533
510,"pappo
",True,808327,1012
511,"Debugmen
",False,416042,5396
512,"LES NERDS
",False,995509,8945
513,"Abyssal Cruelty
",True,478380,1233
514,"TheBadGod
",False,400756,4345
515,"DLC
",False,314155,5398
516,"PLUS
",False,819958,1800
517,"Maurus
",False,956468,4879
518,"Alakadarnya
",True,542980,7486
519,"CSUI
",True,867760,1729
520,"Cyberholics Anonymous
",False,833340,4184
521,"Jacobs
",False,248243,9791
522,"AlbSociety
",False,217598,1310
523,"TahSec
",True,482737,6063
524,"Hacky Easter
",True,776933,6397
525,"5h4d0wb10k3r
",False,174069,6699
526,"Utaha
",False,27155,7457
527,"0xpwn
",True,770639,7120
528,"Shingeki no Chikungunya
",False,325036,8057
529,"Square
",True,903125,2713
530,"flag{}___Orz
",True,870397,7633
531,"Gratin
",True,520101,5652
532,"PwnThyBytes
",True,814668,6834
533,"CLSec
",True,393875,9628
534,"pastabase64
",True,9115,8308
535,"poigiatre
",False,107004,1483
536,"BackMoon
",False,411074,5577
537,"idleless
",True,268041,7856
538,"night_is_dark_and_full_of_errors
",True,369809,6939
539,"icypete
",True,442300,5104
540,"Jiwawa
",True,723000,8902
541,"xof5566
",True,729149,8291
542,"Daemon Summoners
",True,653357,4686
543,"cold_root
",False,266263,1110
544,"BeatRoot
",False,351721,569
545,"BYU Cyberia
",True,235933,1763
546,"ccit21zena
",False,130901,8007
547,"Jolly Roger Insecurity
",True,657236,4030
548,"VTeam
",True,584562,6609
549,"C0nt1n3nt4l
",True,110515,5842
550,"Bortecine Sec
",False,929200,1861
551,"Team Matrix Elite Hackers
",False,8773,2737
552,"l33t1m
",False,912575,3470
553,"SiliconBits
",False,647703,6192
554,"Contrail
",False,107455,2842
555,"deadastronauts
",False,122842,7793
556,"Oshawk
",True,519218,8177
557,"K!nd4SUS
",True,245838,4350
558,"NaN
",False,550348,8617
559,"Les Pires Hat
",True,71830,9981
560,"beerpwn
",False,257429,2406
561,"SupremeOwls
",False,773258,2712
562,"ATMteam
",True,423907,2702
563,"fjellape
",True,140888,5213
564,"Bad Guesser
",False,489566,5077
565,"R4013
",False,139800,5983
566,"nep
",True,988044,4468
567,"Platypwnies
",False,451357,9351
568,"SCIST
",True,837211,4303
569,"SavedByTheShell
",True,691495,937
570,"h_noson
",True,68017,4544
571,"PWNcit CANton
",False,397444,5408
572,"bestbestbest
",False,483479,2700
573,"Keen Minds
",False,535198,4751
574,"Sevenup
",False,354485,4724
575,"Jutlandia
",True,843729,551
576,"SudoWoodoDoasWoodo
",True,290271,6635
577,"K0TN
",False,174995,6559
578,"NONUlisse
",True,166295,6888
579,"\/(54
",True,956236,9130
580,"0x8Layer
",True,717786,7979
581,"SugarCats
",True,40023,3599
582,"lab4
",True,182916,9267
583,"TeamKrabath
",False,444379,280
584,"The Additional Payphones
",False,361183,8348
585,"Hacklabor
",False,31156,6202
586,"S.S.L
",True,515422,3385
587,"PTZCTF
",True,306163,5033
588,"TeamAardvark
",True,88813,2757
589,"n0internsh1p
",True,478976,8944
590,"s0ciety
",False,331642,9897
591,"2Fast4U
",True,354548,655
592,"vh++
",False,646103,7154
593,"Fir3Fl13s
",True,294078,4454
594,"OctaC0re
",False,541844,2660
595,"root
",False,88213,7021
596,"havce
",False,403200,892
597,"18XX
",True,19683,2159
598,"magi
",True,40748,6384
599,"posix
",True,802446,8224
600,"Ret2Cringe
",False,235657,441
601,"[team Team]
",True,384655,4764
602,"NAZCA
",True,339163,6672
603,"Armitage
",True,127516,9513
604,"Busi
",False,447694,7087
605,"crypt0nite
",False,690447,2140
606,"Heaven's_Birds
",True,422661,510
607,"Lost Boys
",False,31961,2977
608,"SHA-5010
",False,860024,4276
609,"UTDLonghornGaming
",True,400852,6819
610,"s3cr3t
",True,52627,7676
611,"NicDumZ
",True,491813,7323
612,"she
",True,412342,7163
613,"M30W
",False,121046,3124
614,"jt00
",True,558297,7368
615,"Lilac
",False,679253,9671
616,"koreanbadass
",False,34160,3756
617,"NETON
",True,545537,7874
618,"xrzhev
",False,644258,4341
619,"tjcsc
",False,976326,5897
620,"PukPuk
",True,501920,1979
621,"or4nge
",True,482522,1438
622,"Testausserveri
",True,138545,7188
623,"Alchemists of Kernel
",False,308186,1893
624,"Tea MSG
",True,712013,1489
625,"frickari
",True,658454,9038
626,"ANWP
",True,620346,2474
627,"s4sut
",True,782533,7972
628,"R0073R5
",True,125163,6154
629,"Where'sTheFlag
",False,770589,3557
630,"MATE
",False,344915,4534
631,"Hafofu
",False,824650,5942
632,"empty_
",True,614853,6944
633,"Cyber0ids
",True,116945,3712
634,"Terminal Cats
",True,981857,2615
635,"StrixGoldhorn
",True,730734,2526
636,"Applicative
",True,696924,6693
637,"AFiniteNumberOfMonkeys
",False,509325,8759
638,"SKR
",True,427032,2646
639,"team name
",False,140011,6521
640,"csictf
",True,735684,660
641,"VietCongSoldiers
",True,989000,4847
642,"etherknot
",True,558879,4969
643,"ids-TeamCC
",False,337561,1183
644,"SharedSec
",True,195977,1045
645,"PortSwingers
",False,760087,5264
646,"omggstuff
",False,999013,5
647,"thethetheduck
",True,929553,3776
648,"3 Prongs And a Computer
",False,678176,6814
649,"Hackermans FriendZ
",False,291474,4896
650,"n00bz
",True,965387,6991
651,"y0d31
",False,752590,9322
652,"$wag
",False,177218,2660
653,"Mittwoch
",False,194726,6992
654,"AlcoholForce
",True,130876,8112
655,"Poland Can Into Space
",False,256304,749
656,"by7ch
",True,449116,100
657,"Space Security Challenge Team
",True,127604,5880
658,"TetCTF
",False,695842,1518
659,"Flair Sistaime
",False,205879,8555
660,"Les Renseignements Ultra
",False,791944,1962
661,"ICHSA
",False,899766,8241
662,"Djavaa
",False,973506,6980
663,"TAMUctf
",True,32687,219
664,"Fl4g Sm4sher
",False,820824,797
665,"NorzhCTF
",False,130591,6828
666,"SPhackUsi
",True,18731,1062
667,"LSE
",False,421808,9096
668,"Pwn Intended
",False,303147,3983
669,"Bluecat
",False,76246,8194
670,"MAGER
",False,551083,7831
671,"pwnstars
",True,451183,7627
672,"Cli3nt
",True,315891,1280
673,"Samsung Research Security Team
",False,396119,4890
674,"HSN CS Club
",False,902275,7908
675,"Kali Billi
",True,931534,2246
676,"Digital Overdose (Admins)
",True,440421,3540
677,"DownUnderCTF
",False,655702,2764
678,"dm0
",False,436394,5052
679,"Stringsme
",True,778390,7014
680,"BCACTF
",False,361950,6
681,"TheCyberNinja
",True,406842,7721
682,"Xormatic
",True,189157,3935
683,"AI Generated
",True,181469,7575
684,"DC8044
",False,862347,8052
685,"SummerJedi
",False,261515,6628
686,"HeroCTF
",False,34368,8346
687,"Cumbancha
",False,171869,8216
688,"fmkw
",True,744887,2000
689,"nyolo
",True,67679,3831
690,"Unwanted_MSware
",True,150045,7377
691,"QSFH
",False,823781,7942
692,"Curious Tourists
",False,465074,1060
693,"MetaCTF
",True,991994,1890
694,"CyberThreatForce-CTF
",True,973150,4091
695,"TeamBrotherhood
",False,934986,1814
696,"PauMd
",True,87678,4331
697,"pony7
",True,551566,2954
698,"NorthSec Organizers
",True,789967,9160
699,"cheriPI
",True,61650,9706
700,"CyberSpace3
",True,341603,3256
701,"cpls
",True,21339,9188
702,"UnchiK0ng
",False,950949,8010
703,"Rapid7
",False,597067,6100
704,"BSidesSF
",True,101837,6129
705,"average ctf enjoyers
",False,158154,7201
706,"N00bsCTF
",True,768637,267
707,"s0lid4rity
",False,364356,9855
708,"Timmy
",True,732729,9581
709,"ArenaQuakerCTF
",False,573317,8394
710,"b3c
",False,656449,3106
711,"LIT CTF
",False,231017,3226
712,"SUS
",True,526145,5398
713,"DropSoft
",True,77508,3416
714,"OpenToAll
",True,975057,7136
715,"Applied Cybersecurity Society
",True,184544,2004
716,"LINE CTF
",False,853768,2566
717,"CodeRed
",True,520087,9575
718,"Cut3 Guys
",True,241951,1864
719,"CyberDefenders
",True,715394,6135
720,"senyumsemangat
",False,458865,613
721,"Sadge
",False,455113,3964
722,"NoPwn4OldMen
",True,493910,2049
723,"B34nB01z
",True,76287,4456
724,"R3MAN3
",False,23200,987
725,"bitb4ng
",True,141678,9739
726,"9SEC
",True,170426,7220
727,"0xPolpettOwn
",True,292542,3489
728,"RACTF Organisers
",False,825870,6707
729,"Psuedo Sudo
",False,504604,5180
730,"SQLazo
",False,406722,36
731,"Haboob_Force
",True,760024,1914
732,"(o^_^o)
",True,675977,8201
733,"0x01DA
",True,292108,6367
734,"K.Knock
",True,155767,3016
735,"FarEastCTF
",True,700268,9393
736,"Learners_
",False,930518,2007
737,"urandom
",False,303318,8402
738,"dehunters
",False,493478,9031
739,"Tinfoil Hats
",True,431895,3930
740,"malmoeware
",True,839436,4304
741,"UMBC Cyber Dawgs
",False,727205,5314
742,"wackers
",False,343412,6742
743,"Kap0K
",False,863960,4514
744,"0x435446
",True,913744,1171
745,"SSAT
",True,308488,421
746,"tunasianLam3rs
",True,617863,1450
747,"dczia
",True,849242,8656
748,"secret_squirrels
",True,215877,9314
749,"Knight Squad
",True,745777,834
750,"sh -a ./chiku
",False,217351,7845
751,"snocc
",True,881373,1698
752,"OverDover
",False,147489,9930
753,"SDD
",False,812808,147
754,"Haar
",False,303529,6479
755,"CSSA
",False,799260,3802
756,"7sukuy0mi
",False,993419,3503
757,"TamanduaFlag
",True,937822,8190
758,"33e3393c59bed4a77cb2d2ec2cd80e13
",True,6066,9404
759,"k
",False,374411,7962
760,"MOCTF
",True,758220,9
761,"PooksandKaks
",True,73429,324
762,"paulie
",False,323389,777
763,"Little Twoos
",False,973402,6463
764,"CybSec
",False,748526,4374
765,"ZenHack
",False,238656,6115
766,"Conspiracy club
",True,626073,6826
767,"D^3CTF Organizers
",False,77079,6321
768,"a1eaiactaest
",True,845831,7832
769,"Forkbenders
",True,941911,9668
770,"H25
",True,256634,2846
771,"obelus
",False,985116,6162
772,"TenableCTF
",False,297475,5479
773,"x6C6F747573
",True,565680,5413
774,"/bin/tw
",True,256126,1252
775,"LetzPwn
",False,532800,9139
776,"2507
",True,779192,2248
777,"METUNCC
",False,191581,3641
778,"HackInProvence
",True,224534,1263
779,"GanSw
",True,353951,3482
780,"POV i primi CTF
",True,758923,6398
781,"greenhorn
",False,982225,7013
782,"NakedSnowboarders
",False,828557,7006
783,"NavETS
",True,953811,7575
784,"TNCyberSec
",True,128384,6798
785,"Raise the Flag
",False,217849,676
786,"Medus'Hack
",False,146424,55
787,"perfect guesser
",True,743396,9502
788,"Seadyot
",True,859251,7877
789,"H4rsh1t
",True,499826,4217
790,"Pwnst4r5
",False,418786,3939
791,"revbuster
",True,558703,9697
792,"SSD Secure Disclosure
",False,556470,553
793,"F03v3ryY0ung
",True,680321,3170
794,"DoomHack
",True,115854,7514
795,"nullcasa
",True,285037,1618
796,"TwentyFive
",False,644885,9954
797,"Ov3rH4ck
",True,46580,6058
798,"asdasd123
",False,126995,8508
799,"BSidesTLV
",True,893012,7722
800,"[SPbCTF] eltech banana
",True,163524,3885
801,"5unKn0wn
",True,730829,507
802,"Neutrino_Cannon
",True,764887,4669
803,"osm_rabbit
",True,15507,5106
804,"centauri
",True,483848,1079
805,"Andrew Bae
",True,229604,4323
806,"CyberCellVIIT
",True,974520,5456
807,"AmTrain
",False,833479,6995
808,"ByteForc3
",True,139679,4704
809,"4TheCronPop
",True,218219,4905
810,"yeeb0iz
",False,161150,1653
811,"t3n4ci0us
",False,645341,9432
812,"Kuality
",False,920443,3402
813,"willwam845
",False,675321,3656
814,"Shell_hunters
",False,716967,3745
815,"xisop
",False,941529,1534
816,"NTUC513Bo8
",True,818580,5946
817,"l0neW0lf
",False,551064,8453
818,"RhinehartsOysterBar
",True,538886,7626
819,"dumdum
",False,435284,2101
820,"Hacktimel
",False,181447,6823
821,"Les_Enfants_terribles
",False,563071,108
822,"TeamSECURIY
",True,496960,4380
823,"nico
",True,191173,8653
824,"PwningOfficers
",True,854714,3954
825,"0x01d5
",True,892337,2768
826,"N00b3r
",False,511667,8844
827,"Callipygian Consortium of Cryptography
",False,115942,7206
828,"Cyber Hacktics
",False,748369,8013
829,"HighPull
",True,172571,6968
830,"Manzara's Magpies
",True,127594,3960
831,"Jongko_JoyoBoyo
",True,161625,9962
832,"ivani
",True,807837,977
833,"More Bush Smoked Whackers
",False,999552,1596
834,"byc_404
",False,411926,5763
835,"TechSec
",True,729058,6873
836,"TMKOC
",False,135835,9423
837,"HugsForBugs
",True,746727,7813
838,"Secret
",True,18533,9206
839,"null2root
",False,607324,4365
840,"DCC
",False,101135,1995
841,"1337 KH
",False,114713,1651
842,"zzz
",True,401825,9614
843,"TryAgainDz
",True,303297,5795
844,"Terminox
",True,328737,8193
845,"PARSECT
",True,811588,8633
846,"M4lw4r3
",True,206400,8773
847,"katagaitai
",True,390235,1509
848,"Z3R0
",False,202481,3975
849,"Online Kingdom team
",False,938765,6183
850,"noTeamName
",True,203049,2696
851,"Bornunique911
",False,116242,9035
852,"CryptoHackers
",True,909037,5912
853,"Security Research Summit (SRS)
",True,167243,9597
854,"buttowski
",False,940933,7711
855,"Alpha Sunrise
",True,132835,1546
856,"NPI
",True,857927,3292
857,"Nandy Narwhals
",True,611140,2851
858,"PASECA
",False,127594,8764
859,"dm0n
",False,960858,8261
860,"UIT.W3
",False,303940,4728
861,"L Distribution
",False,690022,826
862,"Hackin'TN
",False,722320,8175
863,"Y-CTF
",True,986146,7250
864,"Dent
",False,745179,5618
865,"free_funky_frogs
",False,891626,3959
866,"SHAbit
",False,288504,6495
867,"m17m0
",True,899313,5600
868,"GDSCVIT
",True,404083,5956
869,"CTF{Runn3rs}
",True,17800,1803
870,"TU/e CTF
",False,852654,5780
871,"InnotecLabs
",True,750852,49
872,"0d12245589
",True,464636,1214
873,"Unicorn CTF
",True,640621,7272
874,"Xclow3n
",False,442223,2932
875,"1Hp
",False,793549,5634
876,"ExpressVPN
",True,981283,6388
877,"one-shot
",False,41196,504
878,"TWICE
",False,500690,6280
879,"PIS
",True,81834,87
880,"Ten*48
",True,191556,8316
881,"Foxy
",False,399800,7743
882,"T35H
",False,707650,2024
883,"Gliderous Tigers
",True,393083,1515
884,"COMPASS
",True,522512,6820
885,"CCUG
",True,627456,5368
886,"pobateam
",True,420113,5844
887,"217
",False,919965,6490
888,"purple_ctf
",True,446487,5830
889,"TBTL
",True,365107,9477
890,"Shikataganai
",True,684301,3243
891,"./flag
",False,68214,6312
892,"Akali_QAZ
",True,940505,21
893,"/(spin)*s/
",False,224501,6940
894,"RammingStone
",True,195395,8639
895,"Catastrophe
",False,845406,7523
896,"SharLike
",True,776309,3726
897,"hackbuster
",True,422748,8699
898,"cew
",True,62047,285
899,"DeepThonts
",True,290600,7899
900,"Lions
",True,507935,858
901,"SadPlace1337
",False,722479,4714
902,"wizard_of_skn
",False,456437,5860
903,"bad_cat
",True,520640,8169
904,"taurus
",True,246209,4294
905,"0b1ivi0n
",False,62517,2823
906,"Pwntera
",True,755871,5223
907,"Phobos
",False,671561,8302
908,"ID-IoT
",False,171652,2646
909,"n0ti0n
",True,690528,6193
910,"MAFIAsec
",False,65113,12
911,"g04ldigg3rs
",True,146797,9375
912,"WebSpiders
",True,207759,899
913,"DeepWater
",False,588008,9439
914,"takoyaki
",False,517059,5144
915,"Cybertrace
",False,822294,9514
916,"onealmond
",False,602563,5835
917,"Caraba
",True,953232,9532
918,"Bleubytes
",False,98552,8722
919,"Porg Pwn Platoon
",True,695156,1498
920,"lsof -i:80
",True,422698,2568
921,"RISC
",True,391209,3954
922,"badsctr
",True,204974,8286
923,"Caido
",True,299943,6367
924,"HowsWeather
",True,783080,167
925,"Here4beer
",False,857299,8095
926,"tu0darmstadt0ctf
",True,811467,7501
927,"MultasaekkiCrew
",True,484210,7451
928,"Hackiit
",True,16994,4968
929,"[SPbCTF] eltech
",False,617814,8027
930,"Neptunians
",False,572549,6448
931,"PolyHx
",True,118094,7653
932,"No_Pwn_Intended
",True,761195,6364
933,"0x33c
",False,69162,6283
934,"2n+1
",False,822041,2487
935,"Delta
",False,370101,9328
936,"whoami
",True,599344,2566
937,"ntdll
",False,829492,6221
938,"DeteAct
",True,836584,1557
939,"Neme$is
",False,214826,9002
940,"Slow Coders
",False,613448,4397
941,"negativ
",False,143000,1497
942,"Pwning Officers
",True,288441,8239
943,"taidh
",True,499915,9028
944,"exzettabyte
",False,208739,961
945,"Watch4Hack
",False,36496,202
946,"unblvr
",True,61231,6209
947,"Volcano
",False,229627,532
948,"CFH4CK
",False,471508,1990
949,"Hacklava
",False,540502,3457
950,"rusha
",True,630167,5095
951,"HATS Singapore
",False,150548,6181
952,"Freddie
",True,92809,6515
953,"A.R.E.S.
",True,648631,4599
954,"xhls
",False,454677,7705
955,"Ug0tpwnd
",True,112770,1241
956,"_HBM
",True,746314,9428
957,"FireFall
",False,249147,3119
958,"unremarkable
",True,373430,3288
959,"SubUrban
",False,82505,8983
960,"CSFNinjas
",True,549900,7653
961,"4ak4ak
",False,216180,2537
962,"b1rds_of_pr3y
",True,335004,3686
963,"OSSEM
",False,672504,2539
964,"BandOfBinaries
",True,140670,7409
965,"curveball
",True,921454,1595
966,"cr4ck/y0ur/s3cr3t
",False,261142,913
967,"DestructiveDegroids
",True,863307,4003
968,"ByteBandits
",False,19964,9612
969,"Saint Technics
",True,245430,4933
970,"Unit41
",True,956837,6611
971,"LinyTail
",False,938405,3742
972,"DAMNCON
",False,462752,4861
973,"team_7even
",False,508097,7979
974,"Karatus
",True,775313,921
975,"mcmayhem
",False,802806,5640
976,"Bits For Everyone
",True,500101,9723
977,"CNSS
",False,954202,9511
978,"TTT-team
",True,149902,8353
979,"Mr_Lucifer
",False,643150,797
980,"leonuz
",True,636159,5008
981,"!Ceasy
",True,578263,5253
982,"m4n3
",True,263695,4135
983,"LamDyoMong
",False,829793,1685
984,"Cyber-1
",False,11505,7197
985,"hamayanhamayan
",False,253004,4949
986,"hydroelectricities
",True,381377,9468
987,"Imperi
",True,552531,6421
988,"Baby Seal Club
",True,82148,5586
989,"Royal Military Hackademy
",True,870238,934
990,"YabbaDoo
",False,781313,4323
991,"hackalamiamiam
",True,298300,4486
992,"Debily
",False,635499,6642
993,"The Imperium
",True,283087,1248
994,"SundayParan0ids
",True,579179,4614
995,"UniVPN
",True,940953,5916
996,"Team Sunshine
",False,909905,784
997,"APTduoquadra
",False,195863,2912
998,"open0x20
",False,271567,2108
999,"PF2
",True,15017,9516
